Podstawa;Dno;Kubek
1;23;83,19
2;23,1;83,12
3;23,2;83,06
4;23,3;83
5;23,6;83
6;23,7;82,94
7;23,8;82,87
8;23,9;82,81
9;23,9;82,75
10;24;82,69
11;24,1;82,62
12;24,3;82,56
13;24,4;82,5
14;24,4;82,44
15;24,9;82,31
16;25;82,25
17;25;82,19
18;25,1;82,12
19;25,2;82,06
20;25,3;81,94
21;25,3;81,87
22;25,4;81,75
23;25,4;81,69
24;25,6;81,56
25;25,6;81,5
26;25,7;81,44
27;25,7;81,31
28;25,8;81,25
29;26,5;81,81
30;26,7;81,75
31;26,8;81,69
32;26,9;81,62
33;27;81,56
34;27,2;81,5
35;27,3;81,44
36;27,4;81,37
37;27,5;81,31
38;27,6;81,25
39;27,6;81,19
40;27,7;81,12
41;27,7;81,06
42;27,8;81
43;27,9;80,94
44;28;80,87
45;28,1;80,81
46;28,2;80,75
47;28,2;80,69
48;28,3;80,62
49;28,4;80,56
50;28,5;80,5
51;28,7;80,44
52;28,9;80,37
53;29;80,31
54;29,1;80,25
55;29,1;80,19
56;29,2;80,12
57;29,3;80,06
58;29,4;80
59;29,5;79,94
60;29,7;79,87
61;29,7;79,81
62;29,8;79,75
63;29,9;79,69
64;30;79,62
65;30,1;79,56
66;30,1;79,5
67;30,2;79,44
68;30,2;79,37
69;30,3;79,31
70;30,3;79,25
71;30,5;79,19
72;30,6;79,12
73;30,7;79,06
74;30,8;79
75;30,9;78,94
76;31;78,87
77;31,1;78,81
78;31,1;78,75
79;31,2;78,69
80;31,3;78,62
81;31,4;78,56
82;31,4;78,5
83;31,4;78,44
84;31,5;78,37
85;31,6;78,31
86;31,7;78,25
87;31,8;78,19
88;31,9;78,12
89;32;78,06
90;32,1;78
91;32,1;77,94
92;32,2;77,87
93;32,2;77,81
94;32,3;77,75
95;32,4;77,69
96;32,5;77,62
97;32,5;77,56
98;32,6;77,5
99;32,7;77,44
100;32,8;77,37
101;32,8;77,31
102;32,9;77,25
103;32,9;77,19
104;32,9;77,12
105;33;77,06
106;33,1;77
107;33,2;76,94
108;33,3;76,87
109;33,3;76,81
110;33,4;76,75
111;33,5;76,69
112;33,5;76,62
113;33,6;76,56
114;33,6;76,5
115;33,7;76,44
116;33,8;76,37
117;33,8;76,31
118;33,9;76,25
119;33,9;76,19
120;34;76,12
121;34;76,06
122;34,2;76
123;34,2;75,94
124;34,4;75,87
125;34,5;75,81
126;34,5;75,75
127;34,6;75,69
128;34,7;75,62
129;34,8;75,56
130;34,8;75,5
131;34,8;75,44
132;34,9;75,37
133;34,9;75,31
134;35;75,25
135;35,1;75,19
136;35,1;75,12
137;35,3;75,06
138;35,3;75
139;35,4;74,94
140;35,4;74,87
141;35,4;74,81
142;35,5;74,75
143;35,5;74,69
144;35,6;74,62
145;35,6;74,56
146;35,6;74,5
147;35,6;74,44
148;35,6;74,31
149;35,6;74,19
150;35,6;74
151;35,6;73,87
152;35,7;73,81
153;35,7;73,69
154;35,7;73,62
155;35,7;73,56
156;35,7;73,5
157;35,7;73,44
158;35,7;73,37
159;35,7;73,31
160;35,8;73,25
161;35,8;73,19
162;35,8;73,12
163;35,8;73,06
164;35,9;73
165;35,9;72,94
166;35,9;72,87
167;35,9;72,81
168;35,9;72,75
169;35,9;72,69
170;35,9;72,62
171;36;72,56
172;36;72,5
173;36;72,44
174;36;72,37
175;36;72,31
176;36,1;72,25
177;36,1;72,19
178;36,1;72,12
179;36,1;72
180;36,2;71,87
181;36,2;71,81
182;36,2;71,75
183;36,2;71,69
184;36,2;71,69
185;36,2;71,62
186;36,2;71,56
187;36,2;71,5
188;36,4;71,87
189;36,4;71,87
190;36,5;71,81
191;36,5;71,75
192;36,6;71,69
193;36,7;71,62
194;36,7;71,56
195;36,7;71,5
196;36,8;71,44
197;36,8;71,37
198;36,9;71,31
199;36,9;71,25
200;36,9;71,19
201;36,9;71,19
202;36,9;71,12
203;37;71,06
204;37;71
205;37;70,94
206;37,1;70,87
207;37,1;70,81
208;37,2;70,75
209;37,2;70,69
210;37,3;70,62
211;37,3;70,56
212;37,3;70,5
213;37,3;70,44
214;37,4;70,37
215;37,4;70,31
216;37,5;70,25
217;37,5;70,19
218;37,5;70,12
219;37,5;70,06
220;37,6;70
221;37,6;69,94
222;37,7;69,87
223;37,7;69,81
224;37,8;69,75
225;37,8;69,69
226;37,8;69,62
227;37,8;69,56
228;37,9;69,5
229;37,9;69,44
230;38;69,37
231;38;69,31
232;38,1;69,25
233;38,1;69,19
234;38,2;69,12
235;38,3;69,06
236;38,3;69
237;38,4;68,94
238;38,4;68,69
239;38,4;68,44
240;38,4;68,25
241;38,4;68,12
242;38,4;68,06
243;38,5;68
244;38,5;67,94
245;38,5;67,87
246;38,5;67,81
247;38,5;67,75
248;38,6;67,69
249;38,6;67,62
250;38,6;67,56
251;38,6;67,5
252;38,6;67,44
253;38,6;67,37
254;38,7;67,31
255;38,7;67,25
256;38,8;67,19
257;38,9;67,12
258;38,9;67,06
259;38,9;67
260;39;66,94
261;39;66,87
262;39;66,81
263;39,1;66,75
264;39,1;66,69
265;39,1;66,62
266;39,1;66,56
267;39,2;66,5
268;39,3;66,44
269;39,3;66,37
